"","admin","biryr","birpop","han","sex","teasown","orch","cashcrop","post","cashcropdumpost","teasowndumpost","orchdumpost","unique_id"
"334",410105,1962,24,1,0.291666657,0,0.180000007,1.340000033,0,0,0,0,"410105-1962"
"335",511180,1962,21,1,0.333333343,0,0,0,0,0,0,0,"511180-1962"
"336",532324,1962,22,0.909090936,0.363636374,0.129999995,0.100000001,1.900000095,0,0,0,0,"532324-1962"
"337",512929,1962,59,1,0.559322059,0,0,0,0,0,0,0,"512929-1962"
"338",342327,1962,114,1,0.561403513,0,0,0,0,0,0,0,"342327-1962"
"339",370103,1962,1,1,0,0,0.07,0.620000005,0,0,0,0,"370103-1962"
"340",533523,1962,62,0.274193555,0.5,0.75999999,0.01,2.289999962,0,0,0,0,"533523-1962"
"341",430621,1962,144,1,0.569444418,0.02,0.039999999,0.710000038,0,0,0,0,"430621-1962"
"342",432827,1962,42,1,0.476190478,0,0,0,0,0,0,0,"432827-1962"
"343",350428,1962,26,1,0.538461566,0,0,1.350000024,0,0,0,0,"350428-1962"
"344",512902,1962,15,1,0.13333334,0,0,0,0,0,0,0,"512902-1962"
"345",370305,1962,87,1,0.482758611,0,0.219999999,1.780000091,0,0,0,0,"370305-1962"
"347",612327,1962,20,1,0.5,0,0.01,0.310000002,0,0,0,0,"612327-1962"
"348",370902,1962,11,1,0.545454562,0,0.310000002,0.879999995,0,0,0,0,"370902-1962"
"349",410721,1962,43,1,0.418604642,0,0.029999999,0.310000002,0,0,0,0,"410721-1962"
"350",510223,1962,138,1,0.5289855,0,0,0,0,0,0,0,"510223-1962"
"351",422702,1962,127,0.992125988,0.551181078,0,0,0,0,0,0,0,"422702-1962"
"352",430681,1962,103,1,0.533980608,0.01,0.01,0.599999964,0,0,0,0,"430681-1962"
"353",370403,1962,129,1,0.348837197,0,0.109999999,0.649999976,0,0,0,0,"370403-1962"
"354",512223,1962,150,1,0.519999981,0,0,0,0,0,0,0,"512223-1962"
"355",511124,1962,64,1,0.5625,0.01,0.170000002,0.819999933,0,0,0,0,"511124-1962"
"356",430312,1962,24,1,0.541666687,0,0,0,0,0,0,0,"430312-1962"
"358",532125,1962,42,0.952380955,0.428571433,0,0.01,0.829999983,0,0,0,0,"532125-1962"
"359",352231,1962,45,1,0.422222227,0,0,0.639999986,0,0,0,0,"352231-1962"
"360",410802,1962,2,1,1,0,0.01,0.639999986,0,0,0,0,"410802-1962"
"361",440527,1962,162,1,0.493827164,0,0,0,0,0,0,0,"440527-1962"
"362",350121,1962,67,1,0.567164183,0,0,0.550000012,0,0,0,0,"350121-1962"
"363",610404,1962,12,1,0.416666657,0,0.560000002,1.170000076,0,0,0,0,"610404-1962"
"364",532327,1962,23,0.391304344,0.434782594,0.02,0.349999994,2.079999924,0,0,0,0,"532327-1962"
"365",352122,1962,110,1,0.445454538,0,0,0,0,0,0,0,"352122-1962"
"367",440512,1962,38,1,0.447368413,0,0,0,0,0,0,0,"440512-1962"
"368",370503,1962,9,1,0.555555582,0,0.419999987,1.75999999,0,0,0,0,"370503-1962"
"369",370125,1962,68,0.985294104,0.411764711,0,0.5,2.480000019,0,0,0,0,"370125-1962"
"370",532227,1962,28,0.571428597,0.571428597,0,0.079999998,2.25999999,0,0,0,0,"532227-1962"
"373",532201,1962,174,0.948275864,0.522988498,0,0.100000001,2.049999952,0,0,0,0,"532201-1962"
"375",412928,1962,101,1,0.475247532,0,0,0,0,0,0,0,"412928-1962"
"376",612321,1962,119,1,0.529411793,0.059999999,0,0.459999979,0,0,0,0,"612321-1962"
"377",513101,1962,27,1,0.370370358,0.140000001,0.02,0.74000001,0,0,0,0,"513101-1962"
"379",513032,1962,11,1,0.363636374,0,0,0,0,0,0,0,"513032-1962"
"380",530112,1962,87,0.988505721,0.425287366,0,0.600000024,1.840000033,0,0,0,0,"530112-1962"
"381",452723,1962,33,0,0.606060624,0,0.01,0.629999995,0,0,0,0,"452723-1962"
"383",440603,1962,14,1,0.642857134,0,0,0.539999962,0,0,0,0,"440603-1962"
"384",612523,1962,53,1,0.471698105,0,0.059999999,0.25999999,0,0,0,0,"612523-1962"
"385",512534,1962,39,0.923076928,0.56410259,0,0,0.569999993,0,0,0,0,"512534-1962"
"386",360423,1962,64,1,0.4375,0,0.050000001,3.619999886,0,0,0,0,"360423-1962"
"387",522636,1962,14,0,0.5,0,0,0.550000012,0,0,0,0,"522636-1962"
"388",350625,1962,6,1,0.833333313,0,0,0.959999919,0,0,0,0,"350625-1962"
"391",432321,1962,122,1,0.483606547,0,0,0,0,0,0,0,"432321-1962"
"392",430802,1962,52,0.365384609,0.423076928,0,0.109999999,0.75,0,0,0,0,"430802-1962"
"393",452129,1962,85,0.011764706,0.505882382,0,1.039999962,9.380000114,0,0,0,0,"452129-1962"
"394",510822,1962,49,1,0.53061223,0.01,0,0.529999971,0,0,0,0,"510822-1962"
"395",360521,1962,7,1,0.428571433,0,0.02,0.920000017,0,0,0,0,"360521-1962"
"396",362126,1962,66,1,0.590909064,0.150000006,0.389999986,1.629999995,0,0,0,0,"362126-1962"
"397",513401,1962,22,0.590909064,0.409090906,0,0.319999993,1.50999999,0,0,0,0,"513401-1962"
"398",342122,1962,327,1,0.535168171,0,0,0,0,0,0,0,"342122-1962"
"399",420623,1962,106,0.971698105,0.5,0,0,0,0,0,0,0,"420623-1962"
"401",532730,1962,31,0,0.54838711,0.109999999,0.029999999,0.870000005,0,0,0,0,"532730-1962"
"402",342201,1962,23,1,0.521739125,0,0.02,0.549999952,0,0,0,0,"342201-1962"
"403",532927,1962,50,0.300000012,0.620000005,0.07,0.07,1.359999895,0,0,0,0,"532927-1962"
"405",441825,1962,13,0.15384616,0.615384638,0,0.419999987,1.799999952,0,0,0,0,"441825-1962"
"407",510802,1962,68,1,0.441176474,0,0.02,0.49000001,0,0,0,0,"510802-1962"
"408",370722,1962,168,1,0.5,0,0,0,0,0,0,0,"370722-1962"
"409",452730,1962,153,0.013071896,0.581699371,0,0.02,0.610000014,0,0,0,0,"452730-1962"
"410",330181,1962,360,1,0.427777767,0.029999999,0.02,0.709999979,0,0,0,0,"330181-1962"
"411",342623,1962,236,1,0.5,0.01,0,1.399999976,0,0,0,0,"342623-1962"
"412",441502,1962,31,1,0.677419364,0,0.109999999,0.930000007,0,0,0,0,"441502-1962"
"413",510622,1962,62,1,0.516129017,0,0.01,0.49000001,0,0,0,0,"510622-1962"
"414",452725,1962,78,0.461538464,0.43589744,0.02,0.109999999,0.959999919,0,0,0,0,"452725-1962"
"415",370723,1962,211,1,0.431279629,0,0,0,0,0,0,0,"370723-1962"
"416",330227,1962,201,1,0.482587069,0.050000001,0.090000004,0.680000007,0,0,0,0,"330227-1962"
"418",612624,1962,36,1,0.527777791,0,2.869999886,6.599999428,0,0,0,0,"612624-1962"
"419",370724,1962,138,1,0.507246375,0,0.400000006,1.25999999,0,0,0,0,"370724-1962"
"420",522629,1962,8,0,0.625,0,0,0.5,0,0,0,0,"522629-1962"
"421",340604,1962,5,1,0.200000003,0,0.400000006,1.120000005,0,0,0,0,"340604-1962"
"422",510723,1962,116,1,0.5,0,0.01,0.629999995,0,0,0,0,"510723-1962"
"423",610121,1962,155,1,0.47096774,0,0.100000001,0.339999974,0,0,0,0,"610121-1962"
"425",410724,1962,21,1,0.476190478,0,0.01,0.219999999,0,0,0,0,"410724-1962"
"426",362331,1962,126,1,0.476190478,0,0.02,0.560000002,0,0,0,0,"362331-1962"
"428",350123,1962,54,0.962962985,0.462962955,0,0,0.990000069,0,0,0,0,"350123-1962"
"429",510702,1962,111,1,0.522522509,0,0,0,0,0,0,0,"510702-1962"
"430",510722,1962,184,1,0.527173936,0,0.02,0.350000024,0,0,0,0,"510722-1962"
"432",370781,1962,170,1,0.494117647,0,0.439999998,2.399999857,0,0,0,0,"370781-1962"
"433",410205,1962,1,1,1,0,0,0,0,0,0,0,"410205-1962"
"434",352227,1962,58,1,0.603448272,0,0,0.319999993,0,0,0,0,"352227-1962"
"435",340121,1962,155,0.993548393,0.535483897,0,0,0.349999994,0,0,0,0,"340121-1962"
"436",360122,1962,71,1,0.577464759,0,0,1.269999981,0,0,0,0,"360122-1962"
"437",372526,1962,86,1,0.465116292,0,0.100000001,0.470000029,0,0,0,0,"372526-1962"
"439",413027,1962,196,1,0.46938777,0.230000004,0.01,1.180000067,0,0,0,0,"413027-1962"
"440",520201,1962,23,0.826086938,0.173913047,0,0,0.620000005,0,0,0,0,"520201-1962"
"442",413028,1962,168,1,0.464285702,0.039999999,0.01,0.549999952,0,0,0,0,"413028-1962"
"443",510602,1962,133,1,0.458646625,0,0.02,0.529999971,0,0,0,0,"510602-1962"
"444",511011,1962,116,1,0.422413796,0,0,0.310000002,0,0,0,0,"511011-1962"
"445",452528,1962,284,0.978873253,0.510563374,0.01,0.330000013,1.130000114,0,0,0,0,"452528-1962"
"446",410121,1962,70,1,0.485714287,0,0,0,0,0,0,0,"410121-1962"
"447",612629,1962,37,1,0.540540516,0,6.360000134,13.65000057,0,0,0,0,"612629-1962"
"448",440222,1962,27,1,0.555555582,0.01,0.460000008,2.50999999,0,0,0,0,"440222-1962"
"449",522730,1962,25,0.560000002,0.519999981,0,0,1.590000033,0,0,0,0,"522730-1962"
"450",340122,1962,187,0.99465239,0.513368964,0,0,0.289999992,0,0,0,0,"340122-1962"
"451",513429,1962,9,0,0.444444448,0,0,0.639999986,0,0,0,0,"513429-1962"
"452",350523,1962,246,1,0.47560975,0,0,0,0,0,0,0,"350523-1962"
"453",513436,1962,9,0,0.444444448,0,0.029999999,0.310000002,0,0,0,0,"513436-1962"
"454",510522,1962,131,1,0.526717544,0,0.01,0.25999999,0,0,0,0,"510522-1962"
"455",612631,1962,14,1,0.5,0,1.620000005,4.199999809,0,0,0,0,"612631-1962"
"456",350322,1962,88,0.795454562,0.613636374,0,0,0.269999981,0,0,0,0,"350322-1962"
"457",532925,1962,65,1,0.55384618,0.039999999,0.109999999,1.340000033,0,0,0,0,"532925-1962"
"458",452133,1962,31,0,0.419354826,0,0.289999992,4.799999714,0,0,0,0,"452133-1962"
"459",452502,1962,191,0.785340309,0.513089001,0,0,0,0,0,0,0,"452502-1962"
"460",370832,1962,110,1,0.481818169,0,0.159999996,0.480000019,0,0,0,0,"370832-1962"
"461",532131,1962,21,1,0.523809552,0,0.02,0.50999999,0,0,0,0,"532131-1962"
"462",510422,1962,13,0.769230783,0.538461566,0,0.079999998,0.819999993,0,0,0,0,"510422-1962"
"463",342921,1962,94,1,0.446808517,0.460000008,0.01,1.450000048,0,0,0,0,"342921-1962"
"465",342124,1962,264,1,0.5,0,0,0,0,0,0,0,"342124-1962"
"466",510421,1962,52,0.846153855,0.480769217,0,0.159999996,2.409999847,0,0,0,0,"510421-1962"
"467",330411,1962,136,1,0.485294104,0,0.029999999,2.00999999,0,0,0,0,"330411-1962"
"468",610111,1962,56,1,0.535714269,0,0.379999995,1.200000048,0,0,0,0,"610111-1962"
"469",410326,1962,17,1,0.529411793,0,0.029999999,0.219999999,0,0,0,0,"410326-1962"
"470",510411,1962,34,0.970588207,0.529411793,0,0.230000004,1.789999962,0,0,0,0,"510411-1962"
"471",410328,1962,91,0.98901099,0.505494535,0,0.349999994,1.419999957,0,0,0,0,"410328-1962"
"472",512531,1962,45,1,0.444444448,0.079999998,0.01,0.579999983,0,0,0,0,"512531-1962"
"473",422204,1962,182,1,0.494505495,0,0,0,0,0,0,0,"422204-1962"
"474",422431,1962,220,0.945454538,0.481818169,0,0,0,0,0,0,0,"422431-1962"
"475",612524,1962,45,1,0.51111114,0.02,0,0.189999998,0,0,0,0,"612524-1962"
"476",513324,1962,7,0.285714298,0.428571433,0,0.039999999,0.360000014,0,0,0,0,"513324-1962"
"477",433002,1962,29,0.896551728,0.620689631,0,0.720000029,2.420000076,0,0,0,0,"433002-1962"
"478",450321,1962,39,1,0.538461566,0,0.419999987,1.480000019,0,0,0,0,"450321-1962"
"479",510811,1962,40,1,0.5,0,0.02,0.75,0,0,0,0,"510811-1962"
"480",371082,1962,116,1,0.491379321,0,0.360000014,1.090000033,0,0,0,0,"371082-1962"
"481",512224,1962,147,1,0.523809552,0,0,0,0,0,0,0,"512224-1962"
"482",513326,1962,2,0,1,0,0.02,0.280000001,0,0,0,0,"513326-1962"
"483",422721,1962,115,1,0.469565213,0,0,0,0,0,0,0,"422721-1962"
"484",432821,1962,20,1,0.5,0,0,0,0,0,0,0,"432821-1962"
"485",412932,1962,73,1,0.671232879,0,0,0,0,0,0,0,"412932-1962"
"486",522732,1962,61,0,0.508196712,0,0,0.529999971,0,0,0,0,"522732-1962"
"487",430221,1962,76,1,0.565789461,0.01,0.059999999,1,0,0,0,0,"430221-1962"
"490",332524,1962,56,0.928571403,0.553571403,0,0,0,0,0,0,0,"332524-1962"
"491",610423,1962,56,1,0.464285702,0,0.379999995,1.220000029,0,0,0,0,"610423-1962"
"492",342130,1962,192,1,0.520833313,0,0,0,0,0,0,0,"342130-1962"
"493",510230,1962,61,1,0.508196712,0,0,0,0,0,0,0,"510230-1962"
"494",342901,1962,62,1,0.54838711,0.129999995,0.02,1.079999924,0,0,0,0,"342901-1962"
"495",413022,1962,228,1,0.495614022,0,0,0.379999995,0,0,0,0,"413022-1962"
"496",510226,1962,92,1,0.402173907,0,0,0,0,0,0,0,"510226-1962"
"497",522127,1962,92,0.989130437,0.576086938,0,0,1.209999919,0,0,0,0,"522127-1962"
"498",372325,1962,33,1,0.515151501,0,0.129999995,0.930000007,0,0,0,0,"372325-1962"
"499",511132,1962,1,1,1,0,0,0.419999987,0,0,0,0,"511132-1962"
"500",610202,1962,30,1,0.5,0,1.25,2.630000114,0,0,0,0,"610202-1962"
"501",330783,1962,137,1,0.452554733,0.039999999,0.050000001,0.360000014,0,0,0,0,"330783-1962"
"502",522131,1962,53,0.96226418,0.547169805,0,0,0,0,0,0,0,"522131-1962"
"504",441421,1962,103,1,0.485436887,0.029999999,2.700000048,6.25,0,0,0,0,"441421-1962"
"505",452526,1962,112,0.964285731,0.517857134,0,0,0,0,0,0,0,"452526-1962"
"507",330722,1962,35,1,0.400000006,0,0,0,0,0,0,0,"330722-1962"
"508",330303,1962,54,1,0.5,0.01,0.280000001,0.720000029,0,0,0,0,"330303-1962"
"509",532124,1962,93,1,0.580645144,0.370000005,0.02,1.950000048,0,0,0,0,"532124-1962"
"510",610221,1962,24,1,0.541666687,0,1.039999962,2.489999771,0,0,0,0,"610221-1962"
"512",513023,1962,76,1,0.434210539,0,0.01,0.379999995,0,0,0,0,"513023-1962"
"513",412827,1962,207,1,0.478260875,0,0,0.249999985,0,0,0,0,"412827-1962"
"514",372422,1962,22,1,0.363636374,0,0,0,0,0,0,0,"372422-1962"
"515",533325,1962,26,0.115384616,0.5,0,0.280000001,1.369999886,0,0,0,0,"533325-1962"
"518",610126,1962,34,1,0.411764711,0,0.370000005,0.829999983,0,0,0,0,"610126-1962"
"519",360124,1962,90,1,0.5,0,0.100000001,0.919999957,0,0,0,0,"360124-1962"
"520",530127,1962,67,0.134328365,0.462686568,0,0.090000004,1.889999986,0,0,0,0,"530127-1962"
"521",350122,1962,207,0.995169103,0.434782594,0,0,0.109999999,0,0,0,0,"350122-1962"
"523",452122,1962,157,0.949044585,0.426751584,0.01,0.090000004,1.309999943,0,0,0,0,"452122-1962"
"525",422801,1962,125,0.879999995,0.551999986,0.090000004,0.039999999,1.440000057,0,0,0,0,"422801-1962"
"526",441425,1962,156,1,0.461538464,0,0,0,0,0,0,0,"441425-1962"
"528",412828,1962,444,0.995495498,0.490990996,0,0,0.329999983,0,0,0,0,"412828-1962"
"529",510131,1962,35,1,0.571428597,0.02,0.699999988,1.889999986,0,0,0,0,"510131-1962"
"531",522201,1962,38,0.131578952,0.526315808,0,0,0.519999981,0,0,0,0,"522201-1962"
"532",372432,1962,43,1,0.441860467,0,0,0,0,0,0,0,"372432-1962"
"533",362322,1962,66,1,0.560606062,0,0,0.639999986,0,0,0,0,"362322-1962"
"534",410426,1962,121,0.991735518,0.504132211,0,0,0,0,0,0,0,"410426-1962"
"535",350580,1962,80,1,0.487500012,0,0,0,0,0,0,0,"350580-1962"
"536",410503,1962,4,1,0.5,0,0,0,0,0,0,0,"410503-1962"
"537",440522,1962,148,1,0.547297299,0,0,0,0,0,0,0,"440522-1962"
"538",450111,1962,8,1,0.5,0.01,0.75,4.579999924,0,0,0,0,"450111-1962"
"539",510521,1962,159,1,0.528301895,0,0.02,0.25,0,0,0,0,"510521-1962"
"542",410523,1962,57,1,0.456140339,0,0.300000012,0.820000052,0,0,0,0,"410523-1962"
"543",410311,1962,36,1,0.416666657,0,0.140000001,0.849999964,0,0,0,0,"410311-1962"
"544",520111,1962,36,0.916666687,0.444444448,0,0,0.929999948,0,0,0,0,"520111-1962"
"545",342425,1962,223,1,0.529147983,0.170000002,0,0.720000029,0,0,0,0,"342425-1962"
"546",452727,1962,23,0.173913047,0.434782594,0,0.01,0.590000033,0,0,0,0,"452727-1962"
"547",362222,1962,108,1,0.490740746,0,0,0,0,0,0,0,"362222-1962"
"548",522726,1962,36,0,0.638888896,0,0,0.730000019,0,0,0,0,"522726-1962"
"549",440803,1962,4,1,0.25,0,0,0.680000007,0,0,0,0,"440803-1962"
"550",510824,1962,140,1,0.5,0,0.129999995,0.980000019,0,0,0,0,"510824-1962"
"551",332626,1962,72,1,0.583333313,0,0,0,0,0,0,0,"332626-1962"
"552",440823,1962,120,0.991666675,0.633333325,0,0.01,3.670000076,0,0,0,0,"440823-1962"
"553",350303,1962,41,1,0.439024389,0,0,0.119999997,0,0,0,0,"350303-1962"
"554",372801,1962,182,1,0.456043959,0,0,0,0,0,0,0,"372801-1962"
"555",352229,1962,40,0.949999988,0.574999988,0,0,0.439999998,0,0,0,0,"352229-1962"
"556",511126,1962,22,1,0.5,0.129999995,0.079999998,0.879999995,0,0,0,0,"511126-1962"
"557",512530,1962,44,1,0.5,0.029999999,0.07,0.629999995,0,0,0,0,"512530-1962"
"558",340825,1962,156,1,0.403846145,0.039999999,0.01,0.349999994,0,0,0,0,"340825-1962"
"560",441621,1962,73,1,0.438356161,0.01,0.349999994,1.169999957,0,0,0,0,"441621-1962"
"561",452722,1962,92,0.097826086,0.630434811,0,0,0,0,0,0,0,"452722-1962"
"562",372824,1962,204,1,0.504901946,0,0,0,0,0,0,0,"372824-1962"
"563",372929,1962,117,1,0.512820542,0,0.400000006,1.200000048,0,0,0,0,"372929-1962"
"564",510103,1962,9,1,0.444444448,0,0,0,0,0,0,0,"510103-1962"
"566",512901,1962,33,1,0.484848499,0,0,0,0,0,0,0,"512901-1962"
"568",452826,1962,146,1,0.602739751,0,0,0,0,0,0,0,"452826-1962"
"569",452425,1962,16,0.1875,0.6875,0,0,0,0,0,0,0,"452425-1962"
"570",430822,1962,110,0.081818178,0.563636363,0.050000001,0.050000001,0.680000067,0,0,0,0,"430822-1962"
"572",452824,1962,150,0.966666639,0.553333342,0,0,0,0,0,0,0,"452824-1962"
"573",420123,1962,173,1,0.479768783,0.01,0.01,0.860000014,0,0,0,0,"420123-1962"
"574",452126,1962,106,0,0.46226415,0,0.129999995,1.819999933,0,0,0,0,"452126-1962"
"575",330424,1962,81,1,0.506172836,0.01,0.07,2.120000124,0,0,0,0,"330424-1962"
"576",422228,1962,125,1,0.527999997,0,0,0,0,0,0,0,"422228-1962"
"577",441521,1962,114,1,0.403508782,0.01,0.529999971,2.180000067,0,0,0,0,"441521-1962"
"579",452329,1962,41,0.951219499,0.463414639,0,0.090000004,0.770000041,0,0,0,0,"452329-1962"
"580",372831,1962,232,1,0.512931049,0,0,0,0,0,0,0,"372831-1962"
"581",372426,1962,45,1,0.577777803,0,0,0,0,0,0,0,"372426-1962"
"582",452802,1962,105,0.828571439,0.466666669,0,0,0,0,0,0,0,"452802-1962"
"585",372832,1962,199,1,0.512562811,0,0,0,0,0,0,0,"372832-1962"
"586",330822,1962,47,1,0.574468076,0.119999997,1.110000014,2.849999905,0,0,0,0,"330822-1962"
"587",533024,1962,56,1,0.535714269,0.99000001,0.050000001,3.389999866,0,0,0,0,"533024-1962"
"588",452729,1962,38,0,0.473684222,0,0.029999999,1.170000076,0,0,0,0,"452729-1962"
"589",372924,1962,151,1,0.423841059,0,0.140000001,1.599999905,0,0,0,0,"372924-1962"
"590",452728,1962,15,0.266666681,0.466666669,0,0.01,0.460000038,0,0,0,0,"452728-1962"
"591",430525,1962,166,1,0.469879508,0.02,0.090000004,0.449999988,0,0,0,0,"430525-1962"
"592",452131,1962,39,0,0.538461566,0,0.01,0.579999983,0,0,0,0,"452131-1962"
"595",612621,1962,28,1,0.464285702,0,2.089999914,4.949999809,0,0,0,0,"612621-1962"
"596",422126,1962,103,1,0.504854381,0,0,0,0,0,0,0,"422126-1962"
"598",370502,1962,16,1,0.625,0,0.129999995,0.629999995,0,0,0,0,"370502-1962"
"600",422623,1962,74,1,0.608108103,0,0,0,0,0,0,0,"422623-1962"
"601",513430,1962,4,0,0.5,0,0,0.5,0,0,0,0,"513430-1962"
"602",341021,1962,197,1,0.517766476,1.330000043,0.079999998,3.510000229,0,0,0,0,"341021-1962"
"603",362430,1962,82,1,0.451219499,0.01,0.02,0.659999967,0,0,0,0,"362430-1962"
"604",513027,1962,103,1,0.514563084,0,0,0,0,0,0,0,"513027-1962"
"606",422402,1962,122,1,0.508196712,0,0,0,0,0,0,0,"422402-1962"
"607",441703,1962,86,1,0.569767416,0,0,0,0,0,0,0,"441703-1962"
"608",452525,1962,71,1,0.577464759,0,0.150000006,0.569999993,0,0,0,0,"452525-1962"
"609",532326,1962,25,0,0.479999989,0,0.189999998,1.669999957,0,0,0,0,"532326-1962"
"610",440233,1962,71,1,0.422535211,0,0.239999995,1.25999999,0,0,0,0,"440233-1962"
"611",413023,1962,131,1,0.549618304,0.129999995,0.01,0.849999964,0,0,0,0,"413023-1962"
"612",432802,1962,51,0.980392158,0.568627477,0,0,0,0,0,0,0,"432802-1962"
"613",510524,1962,118,0.983050823,0.474576265,0.01,0.01,1.180000067,0,0,0,0,"510524-1962"
"614",532721,1962,41,0.707317054,0.536585391,0,0,0,0,0,0,0,"532721-1962"
"615",410422,1962,128,1,0.5546875,0,0.050000001,0.560000002,0,0,0,0,"410422-1962"
"616",532425,1962,37,0.891891897,0.486486495,0,0.050000001,2.210000038,0,0,0,0,"532425-1962"
"617",362130,1962,108,1,0.407407403,0.039999999,0.639999986,4.449999809,0,0,0,0,"362130-1962"
"618",350105,1962,85,1,0.517647088,0,0,0.529999971,0,0,0,0,"350105-1962"
"619",422432,1962,124,1,0.508064508,0,0,0,0,0,0,0,"422432-1962"
"620",522529,1962,33,0.363636374,0.606060624,0,0,0.349999994,0,0,0,0,"522529-1962"
"621",612501,1962,129,1,0.488372087,0,0.01,0.230000004,0,0,0,0,"612501-1962"
"622",370602,1962,3,1,0.333333343,0,0.600000024,1.889999986,0,0,0,0,"370602-1962"
"623",372922,1962,145,1,0.413793117,0,0.079999998,0.5,0,0,0,0,"372922-1962"
"624",362432,1962,18,1,0.555555582,0.01,0.119999997,1.50999999,0,0,0,0,"362432-1962"
"626",433026,1962,50,0.02,0.560000002,0,0.059999999,0.790000021,0,0,0,0,"433026-1962"
"627",433030,1962,18,0,0.555555582,0.01,0.219999999,1.139999986,0,0,0,0,"433030-1962"
"628",330106,1962,27,1,0.518518507,0.189999998,0.029999999,1.279999971,0,0,0,0,"330106-1962"
"629",430724,1962,86,1,0.523255825,0.01,0.059999999,0.700000048,0,0,0,0,"430724-1962"
"630",420112,1962,19,0.947368443,0.368421048,0,0.239999995,14.88000011,0,0,0,0,"420112-1962"
"631",362425,1962,51,1,0.529411793,0.01,0.02,0.900000036,0,0,0,0,"362425-1962"
"632",340304,1962,20,0.800000012,0.400000006,0,0,0,0,0,0,0,"340304-1962"
"633",350426,1962,20,1,0.449999988,0,0,0.629999995,0,0,0,0,"350426-1962"
"634",522324,1962,28,0.5,0.5,0,0,0.699999988,0,0,0,0,"522324-1962"
"635",510130,1962,93,1,0.408602148,0,0,0,0,0,0,0,"510130-1962"
"636",432829,1962,39,1,0.487179488,0,0,0,0,0,0,0,"432829-1962"
"638",440725,1962,19,1,0.473684222,0,0,0,0,0,0,0,"440725-1962"
"640",410522,1962,175,0.994285703,0.439999998,0,0.109999999,0.399999976,0,0,0,0,"410522-1962"
"642",370682,1962,166,1,0.463855416,0,0.660000026,1.829999924,0,0,0,0,"370682-1962"
"643",370303,1962,18,1,0.611111104,0,0.239999995,0.730000019,0,0,0,0,"370303-1962"
"644",412322,1962,125,1,0.504000008,0,0.109999999,0.589999974,0,0,0,0,"412322-1962"
"645",452524,1962,184,1,0.494565219,0,0,0,0,0,0,0,"452524-1962"
"646",370911,1962,169,1,0.514792919,0,0.360000014,1.899999976,0,0,0,0,"370911-1962"
"647",522623,1962,16,0.125,0.6875,0,0,1.639999986,0,0,0,0,"522623-1962"
"648",362522,1962,56,1,0.5,0,1.129999995,4.559999943,0,0,0,0,"362522-1962"
"649",510525,1962,101,1,0.554455459,0.01,0.01,1.230000019,0,0,0,0,"510525-1962"
"650",612401,1962,125,1,0.519999981,0.029999999,0.02,0.539999962,0,0,0,0,"612401-1962"
"651",410224,1962,60,1,0.433333337,0,0.340000004,2.289999962,0,0,0,0,"410224-1962"
"652",330123,1962,181,1,0.486187845,0,0,0,0,0,0,0,"330123-1962"
"653",362429,1962,72,1,0.430555552,0,0.059999999,0.870000005,0,0,0,0,"362429-1962"
"655",533423,1962,18,0,0.555555582,0,0.079999998,0.50999999,0,0,0,0,"533423-1962"
"656",370522,1962,32,1,0.46875,0,0.449999988,1.169999957,0,0,0,0,"370522-1962"
"657",440126,1962,101,1,0.623762369,0,0,0,0,0,0,0,"440126-1962"
"659",420803,1962,141,0.957446814,0.46808511,0,0.029999999,0.649999976,0,0,0,0,"420803-1962"
"660",410303,1962,2,1,0.5,0,0,0,0,0,0,0,"410303-1962"
"662",513021,1962,117,1,0.452991456,0,0.039999999,0.649999976,0,0,0,0,"513021-1962"
"663",332602,1962,170,1,0.541176498,0,0,0,0,0,0,0,"332602-1962"
"664",510102,1962,2,1,0.5,0,0,0,0,0,0,0,"510102-1962"
"666",512924,1962,94,0.989361703,0.5,0,0,0,0,0,0,0,"512924-1962"
"667",332501,1962,64,0.875,0.484375,0.029999999,1.120000005,2.929999828,0,0,0,0,"332501-1962"
"669",522723,1962,30,0.333333343,0.466666669,0,0,1.940000057,0,0,0,0,"522723-1962"
"670",430111,1962,34,1,0.558823526,0.01,0,1.99000001,0,0,0,0,"430111-1962"
"672",440923,1962,172,1,0.581395328,0,0.959999979,2.710000038,0,0,0,0,"440923-1962"
"674",513126,1962,2,1,0,0.029999999,0.02,0.620000005,0,0,0,0,"513126-1962"
